Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
Rule 58    arithmetic_expression -> number arithmetic_operator number
Rule 59    arithmetic_expression -> arithmetic_expression arithmetic_operator number
Rule 60    arithmetic_operator -> plus
Rule 61    arithmetic_operator -> minus
Rule 62    arithmetic_operator -> product
Rule 63    arithmetic_operator -> division
Rule 64    arithmetic_operator -> integer_division
Rule 65    arithmetic_operator -> module
Rule 66    arithmetic_operator -> power
Rule 67    expression -> boolean_expression
Rule 68    boolean_expression -> number relational_operator number
Rule 69    boolean_expression -> arithmetic_expression relational_operator number
Rule 70    boolean_expression -> number relational_operator arithmetic_expression
Rule 71    boolean_expression -> arithmetic_expression relational_operator arithmetic_expression
Rule 72    boolean_expression -> boolean boolean_operator boolean
Rule 73    boolean_expression -> not boolean
Rule 74    boolean_expression -> not boolean_expression
Rule 75    boolean_expression -> boolean_expression boolean_operator boolean
Rule 76    boolean_expression -> boolean_expression relational_operator number
Rule 77    boolean_expression -> boolean_expression relational_operator arithmetic_expression
Rule 78    relational_operator -> equals
Rule 79    relational_operator -> non_equal
Rule 80    relational_operator -> less
Rule 81    relational_operator -> greater
Rule 82    relational_operator -> less_equal
Rule 83    relational_operator -> greater_equal
Rule 84    boolean_operator -> and
Rule 85    boolean_operator -> or
Rule 86    expression -> string_concatenation
Rule 87    string_concatenation -> text plus text
Rule 88    string_concatenation -> string_concatenation plus text
Rule 89    value -> list
Rule 90    value -> function_call
Rule 91    value -> None
Rule 92    list -> left_bracket element right_bracket
Rule 93    element -> value
Rule 94    element -> element comma value
Rule 95    statement -> function_call
Rule 96    function_call -> identifier left_parenthesis argument right_parenthesis
Rule 97    argument -> value
Rule 98    argument -> argument comma value
Rule 99    argument -> empty
Rule 100   statement -> return value
Rule 101   statement -> break
Rule 102   empty -> <empty>

Terminals, with rules where they appear

False                : 49
None                 : 91
True                 : 48
and                  : 84
as                   : 
assert               : 
assign               : 34
at                   : 
backspace            : 3
break                : 101
class                : 
colon                : 9 13 14 15 16 17 18 19 20
comma                : 11 94 98
continue             : 
decrement            : 37
def                  : 9
del                  : 
division             : 63
elif                 : 15 16
else                 : 17
equals               : 78
error                : 
except               : 
finally              : 
float                : 44
for                  : 18
from                 : 
global               : 
greater              : 81
greater_equal        : 83
identation           : 25 26
identifier           : 9 10 11 18 18 33 46 50 54 96
if                   : 13 14
import               : 
in                   : 18
increment            : 36
integer              : 45
integer_division     : 64
is                   : 
lambda               : 
left_brace           : 
left_bracket         : 92
left_parenthesis     : 9 55 96
less                 : 80
less_equal           : 82
minus                : 61
module               : 55 65
newline              : 3 4 21 23 27 29
non_equal            : 79
nonlocal             : 
not                  : 73 74
or                   : 85
pass                 : 
period               : 
plus                 : 60 87 88
power                : 66
product              : 62
raise                : 
return               : 100
right_brace          : 
right_bracket        : 92
right_parenthesis    : 9 55 96
self_division        : 39
self_integer_division : 40
self_module          : 41
self_power           : 42
self_product         : 38
semicolon            : 
string               : 52
try                  : 
while                : 19 20
with                 : 
yield                : 

Nonterminals, with rules where they appear

argument             : 96 98
arithmetic_expression : 57 59 69 70 71 71 77
arithmetic_operator  : 58 59
assign_operator      : 33
assign_value         : 32
block_statement      : 2
boolean              : 14 16 20 47 72 72 73 75
boolean_expression   : 13 15 19 67 74 75 76 77
boolean_operator     : 72 75
conditional_statement : 7
defined_function     : 6
element              : 55 92 94
empty                : 5 12 31 99
expression           : 56
formatted_string     : 53
function_call        : 90 95
header               : 3 4
inner_statement      : 21 22 23 24 26
inner_statement_list : 3 4 23 24
list                 : 89
number               : 43 58 58 59 68 68 69 70 76
parameter            : 9 11
program              : 0
relational_operator  : 68 69 70 71 76 77
repetitive_statement : 8
statement            : 25 27 28 29 30
statement_list       : 1 29 30
string_concatenation : 86 88
text                 : 51 55 87 87 88
update               : 35
value                : 33 93 94 97 98 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (27) statement_list -> . statement newline
    (28) statement_list -> . statement
    (29) statement_list -> . statement_list statement newline
    (30) statement_list -> . statement_list statement
    (31) statement_list -> . empty
    (2) statement -> . block_statement
    (32) statement -> . assign_value
    (95) statement -> . function_call
    (100) statement -> . return value
    (101) statement -> . break
    (102) empty -> .
    (3) block_statement -> . header newline inner_statement_list backspace
    (4) block_statement -> . header newline inner_statement_list
    (5) block_statement -> . empty
    (33) assign_value -> . identifier assign_operator value
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (6) header -> . defined_function
    (7) header -> . conditional_statement
    (8) header -> . repetitive_statement
    (9) defined_function -> . def identifier left_parenthesis parameter right_parenthesis colon
    (13) conditional_statement -> . if boolean_expression colon
    (14) conditional_statement -> . if boolean colon
    (15) conditional_statement -> . elif boolean_expression colon
    (16) conditional_statement -> . elif boolean colon
    (17) conditional_statement -> . else colon
    (18) repetitive_statement -> . for identifier in identifier colon
    (19) repetitive_statement -> . while boolean_expression colon
    (20) repetitive_statement -> . while boolean colon

  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for elif resolved as shift
  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for while resolved as shift
    return          shift and go to state 8
    break           shift and go to state 9
    newline         reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    identifier      shift and go to state 11
    def             shift and go to state 15
    if              shift and go to state 16
    elif            shift and go to state 17
    else            shift and go to state 18
    for             shift and go to state 19
    while           shift and go to state 20

  ! return          [ reduce using rule 102 (empty -> .) ]
  ! break           [ reduce using rule 102 (empty -> .) ]
  ! identifier      [ reduce using rule 102 (empty -> .) ]
  ! def             [ reduce using rule 102 (empty -> .) ]
  ! if              [ reduce using rule 102 (empty -> .) ]
  ! elif            [ reduce using rule 102 (empty -> .) ]
  ! else            [ reduce using rule 102 (empty -> .) ]
  ! for             [ reduce using rule 102 (empty -> .) ]
  ! while           [ reduce using rule 102 (empty -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    block_statement                shift and go to state 5
    assign_value                   shift and go to state 6
    function_call                  shift and go to state 7
    header                         shift and go to state 10
    defined_function               shift and go to state 12
    conditional_statement          shift and go to state 13
    repetitive_statement           shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (29) statement_list -> statement_list . statement newline
    (30) statement_list -> statement_list . statement
    (2) statement -> . block_statement
    (32) statement -> . assign_value
    (95) statement -> . function_call
    (100) statement -> . return value
    (101) statement -> . break
    (3) block_statement -> . header newline inner_statement_list backspace
    (4) block_statement -> . header newline inner_statement_list
    (5) block_statement -> . empty
    (33) assign_value -> . identifier assign_operator value
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (6) header -> . defined_function
    (7) header -> . conditional_statement
    (8) header -> . repetitive_statement
    (102) empty -> .
    (9) defined_function -> . def identifier left_parenthesis parameter right_parenthesis colon
    (13) conditional_statement -> . if boolean_expression colon
    (14) conditional_statement -> . if boolean colon
    (15) conditional_statement -> . elif boolean_expression colon
    (16) conditional_statement -> . elif boolean colon
    (17) conditional_statement -> . else colon
    (18) repetitive_statement -> . for identifier in identifier colon
    (19) repetitive_statement -> . while boolean_expression colon
    (20) repetitive_statement -> . while boolean colon

  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for identifier resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for elif resolved as shift
  ! shift/reduce conflict for else resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for while resolved as shift
    $end            reduce using rule 1 (program -> statement_list .)
    return          shift and go to state 8
    break           shift and go to state 9
    identifier      shift and go to state 11
    newline         reduce using rule 102 (empty -> .)
    def             shift and go to state 15
    if              shift and go to state 16
    elif            shift and go to state 17
    else            shift and go to state 18
    for             shift and go to state 19
    while           shift and go to state 20

  ! return          [ reduce using rule 102 (empty -> .) ]
  ! break           [ reduce using rule 102 (empty -> .) ]
  ! identifier      [ reduce using rule 102 (empty -> .) ]
  ! def             [ reduce using rule 102 (empty -> .) ]
  ! if              [ reduce using rule 102 (empty -> .) ]
  ! elif            [ reduce using rule 102 (empty -> .) ]
  ! else            [ reduce using rule 102 (empty -> .) ]
  ! for             [ reduce using rule 102 (empty -> .) ]
  ! while           [ reduce using rule 102 (empty -> .) ]
  ! $end            [ reduce using rule 102 (empty -> .) ]

    statement                      shift and go to state 21
    block_statement                shift and go to state 5
    assign_value                   shift and go to state 6
    function_call                  shift and go to state 7
    header                         shift and go to state 10
    empty                          shift and go to state 22
    defined_function               shift and go to state 12
    conditional_statement          shift and go to state 13
    repetitive_statement           shift and go to state 14

state 3

    (27) statement_list -> statement . newline
    (28) statement_list -> statement .

  ! shift/reduce conflict for newline resolved as shift
    newline         shift and go to state 23
    return          reduce using rule 28 (statement_list -> statement .)
    break           reduce using rule 28 (statement_list -> statement .)
    identifier      reduce using rule 28 (statement_list -> statement .)
    def             reduce using rule 28 (statement_list -> statement .)
    if              reduce using rule 28 (statement_list -> statement .)
    elif            reduce using rule 28 (statement_list -> statement .)
    else            reduce using rule 28 (statement_list -> statement .)
    for             reduce using rule 28 (statement_list -> statement .)
    while           reduce using rule 28 (statement_list -> statement .)
    $end            reduce using rule 28 (statement_list -> statement .)

  ! newline         [ reduce using rule 28 (statement_list -> statement .) ]


state 4

    (31) statement_list -> empty .
    (5) block_statement -> empty .

  ! reduce/reduce conflict for newline resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for return resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for break resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for identifier resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for def resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for if resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for elif resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for else resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for for resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for while resolved using rule 5 (block_statement -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (block_statement -> empty .)
    newline         reduce using rule 5 (block_statement -> empty .)
    return          reduce using rule 5 (block_statement -> empty .)
    break           reduce using rule 5 (block_statement -> empty .)
    identifier      reduce using rule 5 (block_statement -> empty .)
    def             reduce using rule 5 (block_statement -> empty .)
    if              reduce using rule 5 (block_statement -> empty .)
    elif            reduce using rule 5 (block_statement -> empty .)
    else            reduce using rule 5 (block_statement -> empty .)
    for             reduce using rule 5 (block_statement -> empty .)
    while           reduce using rule 5 (block_statement -> empty .)
    $end            reduce using rule 5 (block_statement -> empty .)

  ! return          [ reduce using rule 31 (statement_list -> empty .) ]
  ! break           [ reduce using rule 31 (statement_list -> empty .) ]
  ! identifier      [ reduce using rule 31 (statement_list -> empty .) ]
  ! def             [ reduce using rule 31 (statement_list -> empty .) ]
  ! if              [ reduce using rule 31 (statement_list -> empty .) ]
  ! elif            [ reduce using rule 31 (statement_list -> empty .) ]
  ! else            [ reduce using rule 31 (statement_list -> empty .) ]
  ! for             [ reduce using rule 31 (statement_list -> empty .) ]
  ! while           [ reduce using rule 31 (statement_list -> empty .) ]
  ! newline         [ reduce using rule 31 (statement_list -> empty .) ]
  ! $end            [ reduce using rule 31 (statement_list -> empty .) ]


state 5

    (2) statement -> block_statement .

    newline         reduce using rule 2 (statement -> block_statement .)
    return          reduce using rule 2 (statement -> block_statement .)
    break           reduce using rule 2 (statement -> block_statement .)
    identifier      reduce using rule 2 (statement -> block_statement .)
    def             reduce using rule 2 (statement -> block_statement .)
    if              reduce using rule 2 (statement -> block_statement .)
    elif            reduce using rule 2 (statement -> block_statement .)
    else            reduce using rule 2 (statement -> block_statement .)
    for             reduce using rule 2 (statement -> block_statement .)
    while           reduce using rule 2 (statement -> block_statement .)
    $end            reduce using rule 2 (statement -> block_statement .)
    backspace       reduce using rule 2 (statement -> block_statement .)
    identation      reduce using rule 2 (statement -> block_statement .)


state 6

    (32) statement -> assign_value .

    newline         reduce using rule 32 (statement -> assign_value .)
    return          reduce using rule 32 (statement -> assign_value .)
    break           reduce using rule 32 (statement -> assign_value .)
    identifier      reduce using rule 32 (statement -> assign_value .)
    def             reduce using rule 32 (statement -> assign_value .)
    if              reduce using rule 32 (statement -> assign_value .)
    elif            reduce using rule 32 (statement -> assign_value .)
    else            reduce using rule 32 (statement -> assign_value .)
    for             reduce using rule 32 (statement -> assign_value .)
    while           reduce using rule 32 (statement -> assign_value .)
    $end            reduce using rule 32 (statement -> assign_value .)
    backspace       reduce using rule 32 (statement -> assign_value .)
    identation      reduce using rule 32 (statement -> assign_value .)


state 7

    (95) statement -> function_call .

    newline         reduce using rule 95 (statement -> function_call .)
    return          reduce using rule 95 (statement -> function_call .)
    break           reduce using rule 95 (statement -> function_call .)
    identifier      reduce using rule 95 (statement -> function_call .)
    def             reduce using rule 95 (statement -> function_call .)
    if              reduce using rule 95 (statement -> function_call .)
    elif            reduce using rule 95 (statement -> function_call .)
    else            reduce using rule 95 (statement -> function_call .)
    for             reduce using rule 95 (statement -> function_call .)
    while           reduce using rule 95 (statement -> function_call .)
    $end            reduce using rule 95 (statement -> function_call .)
    backspace       reduce using rule 95 (statement -> function_call .)
    identation      reduce using rule 95 (statement -> function_call .)


state 8

    (100) statement -> return . value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (87) string_concatenation -> . text plus text
    (88) string_concatenation -> . string_concatenation plus text

    None            shift and go to state 31
    float           shift and go to state 32
    integer         shift and go to state 33
    identifier      shift and go to state 34
    True            shift and go to state 35
    False           shift and go to state 36
    string          shift and go to state 37
    left_bracket    shift and go to state 42
    not             shift and go to state 43

    value                          shift and go to state 24
    number                         shift and go to state 25
    boolean                        shift and go to state 26
    text                           shift and go to state 27
    expression                     shift and go to state 28
    list                           shift and go to state 29
    function_call                  shift and go to state 30
    formatted_string               shift and go to state 38
    arithmetic_expression          shift and go to state 39
    boolean_expression             shift and go to state 40
    string_concatenation           shift and go to state 41

state 9

    (101) statement -> break .

    newline         reduce using rule 101 (statement -> break .)
    return          reduce using rule 101 (statement -> break .)
    break           reduce using rule 101 (statement -> break .)
    identifier      reduce using rule 101 (statement -> break .)
    def             reduce using rule 101 (statement -> break .)
    if              reduce using rule 101 (statement -> break .)
    elif            reduce using rule 101 (statement -> break .)
    else            reduce using rule 101 (statement -> break .)
    for             reduce using rule 101 (statement -> break .)
    while           reduce using rule 101 (statement -> break .)
    $end            reduce using rule 101 (statement -> break .)
    backspace       reduce using rule 101 (statement -> break .)
    identation      reduce using rule 101 (statement -> break .)


state 10

    (3) block_statement -> header . newline inner_statement_list backspace
    (4) block_statement -> header . newline inner_statement_list

    newline         shift and go to state 44


state 11

    (33) assign_value -> identifier . assign_operator value
    (96) function_call -> identifier . left_parenthesis argument right_parenthesis
    (34) assign_operator -> . assign
    (35) assign_operator -> . update
    (36) update -> . increment
    (37) update -> . decrement
    (38) update -> . self_product
    (39) update -> . self_division
    (40) update -> . self_integer_division
    (41) update -> . self_module
    (42) update -> . self_power

    left_parenthesis shift and go to state 46
    assign          shift and go to state 47
    increment       shift and go to state 49
    decrement       shift and go to state 50
    self_product    shift and go to state 51
    self_division   shift and go to state 52
    self_integer_division shift and go to state 53
    self_module     shift and go to state 54
    self_power      shift and go to state 55

    assign_operator                shift and go to state 45
    update                         shift and go to state 48

state 12

    (6) header -> defined_function .

    newline         reduce using rule 6 (header -> defined_function .)


state 13

    (7) header -> conditional_statement .

    newline         reduce using rule 7 (header -> conditional_statement .)


state 14

    (8) header -> repetitive_statement .

    newline         reduce using rule 8 (header -> repetitive_statement .)


state 15

    (9) defined_function -> def . identifier left_parenthesis parameter right_parenthesis colon

    identifier      shift and go to state 56


state 16

    (13) conditional_statement -> if . boolean_expression colon
    (14) conditional_statement -> if . boolean colon
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    not             shift and go to state 43
    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 61
    float           shift and go to state 32
    integer         shift and go to state 33

    boolean_expression             shift and go to state 57
    boolean                        shift and go to state 58
    number                         shift and go to state 59
    arithmetic_expression          shift and go to state 60

state 17

    (15) conditional_statement -> elif . boolean_expression colon
    (16) conditional_statement -> elif . boolean colon
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    not             shift and go to state 43
    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 61
    float           shift and go to state 32
    integer         shift and go to state 33

    boolean_expression             shift and go to state 62
    boolean                        shift and go to state 63
    number                         shift and go to state 59
    arithmetic_expression          shift and go to state 60

state 18

    (17) conditional_statement -> else . colon

    colon           shift and go to state 64


state 19

    (18) repetitive_statement -> for . identifier in identifier colon

    identifier      shift and go to state 65


state 20

    (19) repetitive_statement -> while . boolean_expression colon
    (20) repetitive_statement -> while . boolean colon
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
    (75) boolean_expression -> . boolean_expression boolean_operator boolean
    (76) boolean_expression -> . boolean_expression relational_operator number
    (77) boolean_expression -> . boolean_expression relational_operator arithmetic_expression
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number

    not             shift and go to state 43
    True            shift and go to state 35
    False           shift and go to state 36
    identifier      shift and go to state 61
    float           shift and go to state 32
    integer         shift and go to state 33

    boolean_expression             shift and go to state 66
    boolean                        shift and go to state 67
    number                         shift and go to state 59
    arithmetic_expression          shift and go to state 60

state 21

    (29) statement_list -> statement_list statement . newline
    (30) statement_list -> statement_list statement .

  ! shift/reduce conflict for newline resolved as shift
    newline         shift and go to state 68
    return          reduce using rule 30 (statement_list -> statement_list statement .)
    break           reduce using rule 30 (statement_list -> statement_list statement .)
    identifier      reduce using rule 30 (statement_list -> statement_list statement .)
    def             reduce using rule 30 (statement_list -> statement_list statement .)
    if              reduce using rule 30 (statement_list -> statement_list statement .)
    elif            reduce using rule 30 (statement_list -> statement_list statement .)
    else            reduce using rule 30 (statement_list -> statement_list statement .)
    for             reduce using rule 30 (statement_list -> statement_list statement .)
    while           reduce using rule 30 (statement_list -> statement_list statement .)
    $end            reduce using rule 30 (statement_list -> statement_list statement .)

  ! newline         [ reduce using rule 30 (statement_list -> statement_list statement .) ]


state 22

    (5) block_statement -> empty .

    newline         reduce using rule 5 (block_statement -> empty .)
    return          reduce using rule 5 (block_statement -> empty .)
    break           reduce using rule 5 (block_statement -> empty .)
    identifier      reduce using rule 5 (block_statement -> empty .)
    def             reduce using rule 5 (block_statement -> empty .)
    if              reduce using rule 5 (block_statement -> empty .)
    elif            reduce using rule 5 (block_statement -> empty .)
    else            reduce using rule 5 (block_statement -> empty .)
    for             reduce using rule 5 (block_statement -> empty .)
    while           reduce using rule 5 (block_statement -> empty .)
    $end            reduce using rule 5 (block_statement -> empty .)
    backspace       reduce using rule 5 (block_statement -> empty .)
    identation      reduce using rule 5 (block_statement -> empty .)


state 23

    (27) statement_list -> statement newline .

    return          reduce using rule 27 (statement_list -> statement newline .)
    break           reduce using rule 27 (statement_list -> statement newline .)
    identifier      reduce using rule 27 (statement_list -> statement newline .)
    def             reduce using rule 27 (statement_list -> statement newline .)
    if              reduce using rule 27 (statement_list -> statement newline .)
    elif            reduce using rule 27 (statement_list -> statement newline .)
    else            reduce using rule 27 (statement_list -> statement newline .)
    for             reduce using rule 27 (statement_list -> statement newline .)
    while           reduce using rule 27 (statement_list -> statement newline .)
    newline         reduce using rule 27 (statement_list -> statement newline .)
    $end            reduce using rule 27 (statement_list -> statement newline .)


state 24

    (100) statement -> return value .

    newline         reduce using rule 100 (statement -> return value .)
    return          reduce using rule 100 (statement -> return value .)
    break           reduce using rule 100 (statement -> return value .)
    identifier      reduce using rule 100 (statement -> return value .)
    def             reduce using rule 100 (statement -> return value .)
    if              reduce using rule 100 (statement -> return value .)
    elif            reduce using rule 100 (statement -> return value .)
    else            reduce using rule 100 (statement -> return value .)
    for             reduce using rule 100 (statement -> return value .)
    while           reduce using rule 100 (statement -> return value .)
    $end            reduce using rule 100 (statement -> return value .)
    backspace       reduce using rule 100 (statement -> return value .)
    identation      reduce using rule 100 (statement -> return value .)


state 25

    (43) value -> number .
    (58) arithmetic_expression -> number . arithmetic_operator number
    (68) boolean_expression -> number . relational_operator number
    (70) boolean_expression -> number . relational_operator arithmetic_expression
    (60) arithmetic_operator -> . plus
    (61) arithmetic_operator -> . minus
    (62) arithmetic_operator -> . product
    (63) arithmetic_operator -> . division
    (64) arithmetic_operator -> . integer_division
    (65) arithmetic_operator -> . module
    (66) arithmetic_operator -> . power
    (78) relational_operator -> . equals
    (79) relational_operator -> . non_equal
    (80) relational_operator -> . less
    (81) relational_operator -> . greater
    (82) relational_operator -> . less_equal
    (83) relational_operator -> . greater_equal

    newline         reduce using rule 43 (value -> number .)
    return          reduce using rule 43 (value -> number .)
    break           reduce using rule 43 (value -> number .)
    identifier      reduce using rule 43 (value -> number .)
    def             reduce using rule 43 (value -> number .)
    if              reduce using rule 43 (value -> number .)
    elif            reduce using rule 43 (value -> number .)
    else            reduce using rule 43 (value -> number .)
    for             reduce using rule 43 (value -> number .)
    while           reduce using rule 43 (value -> number .)
    $end            reduce using rule 43 (value -> number .)
    backspace       reduce using rule 43 (value -> number .)
    identation      reduce using rule 43 (value -> number .)
    right_bracket   reduce using rule 43 (value -> number .)
    comma           reduce using rule 43 (value -> number .)
    right_parenthesis reduce using rule 43 (value -> number .)
    plus            shift and go to state 71
    minus           shift and go to state 72
